id,title,artist_id,image_id,itunes_link,happy,sad,angry,disgust,surprise,fear
255,さくらんぼ大将,176,26,https://itunes.apple.com/jp/album/id1521414178?i=1521414458&uo=4&app=itunes&at=1l3v3es,2.833333333333333,2.033333333333333,4.6,4.8,2.933333333333333,3.0
256,さよならだけがおしえてくれた,177,37,*,1.5357142857142858,3.1071428571428568,6.785714285714287,4.285714285714286,2.392857142857143,3.071428571428572
257,リテラチュア,114,305,https://itunes.apple.com/jp/album/id1534697666?i=1534697667&uo=4&app=itunes&at=1l3v3es,3.1555555555555554,2.6444444444444444,4.8,4.2222222222222205,2.9555555555555566,2.7333333333333334
258,守ってあげたい,178,306,https://itunes.apple.com/jp/album/id808637053?i=808637088&uo=4&app=itunes&at=1l3v3es,2.7,2.933333333333333,5.3,3.4,2.2333333333333334,2.533333333333333
259,愚か者,175,307,*,1.4782608695652173,1.2608695652173914,13.304347826086955,4.478260869565218,1.0,1.565217391304348
260,So Crazy,145,308,*,3.2285714285714286,2.2285714285714286,6.371428571428571,4.728571428571429,3.571428571428572,2.671428571428572
261,Sugar,39,148,*,2.7674418604651163,1.930232558139535,5.3023255813953485,3.4418604651162785,2.7906976744186047,2.3023255813953494
262,きよしこの夜(聖夜),163,89,https://itunes.apple.com/jp/album/id1442510894?i=1442512143&uo=4&app=itunes&at=1l3v3es,2.4166666666666665,2.8055555555555562,6.8611111111111125,3.0,2.833333333333333,2.9722222222222223
263,In the shade,179,21,https://itunes.apple.com/jp/album/id950628211?i=950628223&uo=4&app=itunes&at=1l3v3es,2.0625,2.59375,7.0,4.375,2.9375,3.40625
264,ロンリネス,11,230,https://itunes.apple.com/jp/album/id1423381455?i=1423381470&uo=4&app=itunes&at=1l3v3es,3.9615384615384617,1.8461538461538465,4.5,3.9615384615384617,2.4615384615384617,2.0
265,Vague,162,279,*,2.9027777777777777,1.8194444444444444,8.597222222222221,4.4444444444444455,2.055555555555556,2.1111111111111107
266,You & I,74,107,https://itunes.apple.com/jp/album/id1523022713?i=1523022716&uo=4&app=itunes&at=1l3v3es,2.07843137254902,2.2745098039215685,5.764705882352941,6.9215686274509824,2.2941176470588243,2.8039215686274512
267,明鏡肆水,109,180,*,2.5217391304347827,2.565217391304348,6.413043478260869,4.260869565217392,2.282608695652174,2.108695652173913
268,シングルベッド,110,181,https://itunes.apple.com/jp/album/id683136025?i=683136977&uo=4&app=itunes&at=1l3v3es,2.619047619047619,3.3809523809523814,3.952380952380953,3.8095238095238084,2.333333333333333,2.8095238095238093
269,3×3×3,111,182,*,2.088235294117647,1.8235294117647056,7.4411764705882355,4.735294117647058,4.117647058823529,4.0
270,真っ白,112,183,*,3.1,3.0,3.9,2.7333333333333334,3.033333333333333,3.1666666666666665
271,NIGHT ON THE PLANET -Broken World-,113,184,*,4.542857142857144,2.4142857142857137,3.928571428571429,2.1142857142857143,3.3571428571428568,2.2857142857142856
272,心焼け,30,67,*,1.1724137931034482,4.862068965517241,5.137931034482759,4.310344827586206,2.3448275862068964,3.1379310344827585
273,Joy!!,115,188,*,2.209302325581396,1.930232558139535,6.604651162790698,4.3023255813953485,3.255813953488372,2.7674418604651163
274,Gimme×Gimme feat. 初音ミク・鏡音リン,67,88,https://itunes.apple.com/jp/album/id1475739737?i=1475739739&uo=4&app=itunes&at=1l3v3es,2.3472222222222223,1.375,9.291666666666666,7.458333333333332,2.1944444444444446,2.375
275,世界はファンシー,33,43,https://itunes.apple.com/jp/album/id1531418208?i=1531418216&uo=4&app=itunes&at=1l3v3es,2.477272727272727,1.9090909090909087,8.227272727272727,4.681818181818182,4.0227272727272725,3.5909090909090917
276,幸せ,11,190,https://itunes.apple.com/jp/album/id472262108?i=472262160&uo=4&app=itunes&at=1l3v3es,1.8113207547169807,3.0943396226415096,8.528301886792454,5.056603773584905,1.5660377358490567,1.7735849056603774
277,NEW WORLD,71,191,*,2.0923076923076924,2.569230769230769,5.307692307692308,3.4923076923076923,3.1230769230769235,3.0461538461538464
278,SPARK-AGAIN,118,193,https://itunes.apple.com/jp/album/id1520367283?i=1520367284&uo=4&app=itunes&at=1l3v3es,1.3055555555555556,2.0,5.972222222222222,4.333333333333333,2.083333333333333,4.0
279,自由が丘,27,93,https://itunes.apple.com/jp/album/id1530217186?i=1530217187&uo=4&app=itunes&at=1l3v3es,1.8571428571428568,3.678571428571429,5.25,4.357142857142857,2.0357142857142856,3.071428571428572
280,未来予想図II,119,194,https://itunes.apple.com/jp/album/id595628512?i=595628542&uo=4&app=itunes&at=1l3v3es,2.8260869565217392,2.1739130434782608,3.782608695652174,5.0,3.0869565217391304,2.6956521739130435
281,＆ LOVE,10,3,*,6.7368421052631575,3.3421052631578947,2.9473684210526314,1.868421052631579,4.315789473684212,1.973684210526316
282,truth,39,196,*,2.515151515151515,6.151515151515151,3.8484848484848486,3.6666666666666665,2.575757575757576,2.4545454545454546
283,なんで なんで,120,197,https://itunes.apple.com/jp/album/id1524320224?i=1524320225&uo=4&app=itunes&at=1l3v3es,1.6666666666666667,2.9696969696969697,5.9393939393939394,3.333333333333333,2.272727272727273,2.8181818181818183
284,koi-wazurai,10,72,https://itunes.apple.com/jp/album/id75466337?i=75465805&uo=4&app=itunes&at=1l3v3es,2.0416666666666665,3.208333333333333,4.958333333333333,3.7916666666666665,2.4166666666666665,3.7083333333333335
285,58cm,30,67,*,1.8076923076923082,2.923076923076924,5.269230769230768,4.461538461538462,2.230769230769231,2.6153846153846154
286,play the world! feat.PABLO,1,198,*,2.19672131147541,2.622950819672131,6.885245901639344,3.704918032786885,2.4918032786885247,2.459016393442623
287,モノマネ,117,200,https://itunes.apple.com/jp/album/id1474061924?i=1474062330&uo=4&app=itunes&at=1l3v3es,2.4375,2.28125,6.78125,3.78125,3.125,3.53125
288,さよならも言わないままで,68,89,https://itunes.apple.com/jp/album/id1442510894?i=1442512143&uo=4&app=itunes&at=1l3v3es,2.4166666666666665,2.8055555555555562,6.8611111111111125,3.0,2.833333333333333,2.9722222222222223
289,ヒプノシスマイク -Alternative Rap Battle-,34,203,*,2.3837837837837843,1.4756756756756757,8.043243243243243,5.437837837837838,2.5243243243243243,2.7621621621621624
290,メトロノーム,2,204,*,2.171428571428572,2.9714285714285715,4.314285714285714,3.5428571428571427,1.6571428571428573,2.085714285714286
291,タンポポ feat. ZORN,121,205,*,2.036144578313253,1.8313253012048192,6.554216867469879,5.108433734939759,2.903614457831325,3.566265060240964
292,やってみよう,84,206,https://itunes.apple.com/jp/album/id1209483692?i=1209483694&uo=4&app=itunes&at=1l3v3es,4.511627906976744,2.6511627906976742,3.6046511627906974,3.5813953488372086,3.488372093023256,2.744186046511628
293,unknown,12,132,*,1.5686274509803917,2.176470588235294,4.627450980392157,5.078431372549018,2.8039215686274512,2.9019607843137254
294,虹の彼方に,12,209,https://itunes.apple.com/jp/album/id1447938409?i=1447938412&uo=4&app=itunes&at=1l3v3es,1.7692307692307692,4.538461538461538,5.538461538461538,3.7692307692307687,2.5384615384615383,4.846153846153847
295,虹色Passions!,123,210,*,3.0273972602739727,2.4520547945205484,5.123287671232877,3.671232876712329,2.3150684931506853,2.191780821917808
296,ドラえもんえかきうた,124,211,*,3.1666666666666665,1.1666666666666667,5.0,3.8333333333333335,2.5,2.0
297,虫のこえ,82,214,*,2.4166666666666665,0.8333333333333334,9.416666666666666,5.916666666666668,2.583333333333333,2.833333333333333
298,また逢う日まで,127,216,https://itunes.apple.com/jp/album/id389730549?i=389730553&uo=4&app=itunes&at=1l3v3es,1.5263157894736843,2.6842105263157894,10.947368421052632,5.105263157894737,1.7894736842105263,1.8947368421052635
299,いいから,84,217,https://itunes.apple.com/jp/album/id1021874028?i=1021874547&uo=4&app=itunes&at=1l3v3es,3.1666666666666665,1.5666666666666669,3.8333333333333335,3.866666666666666,4.766666666666667,3.9
300,Happiness,39,218,*,2.208333333333333,4.166666666666667,4.25,3.0,2.583333333333333,3.0
301,糸,128,219,https://itunes.apple.com/jp/album/id118594595?i=118593606&uo=4&app=itunes&at=1l3v3es,1.5714285714285714,2.8571428571428568,7.2857142857142865,3.619047619047618,2.761904761904762,2.9047619047619047
302,Believe,39,220,*,2.5555555555555562,3.5555555555555562,5.2592592592592595,3.259259259259258,2.814814814814815,2.833333333333333
303,Amazing Romance,10,3,*,4.7,1.9166666666666667,5.533333333333332,3.3833333333333333,3.716666666666667,2.1
304,コンセントレーション,129,221,https://itunes.apple.com/jp/album/id1533414465?i=1533414869&uo=4&app=itunes&at=1l3v3es,1.7450980392156863,3.450980392156864,4.7254901960784315,4.078431372549018,3.392156862745098,3.294117647058824
305,UB,97,148,*,2.0,2.7058823529411766,4.0588235294117645,3.7352941176470575,4.705882352941177,4.147058823529412
306,再恋愛,130,224,*,2.7894736842105257,2.4210526315789482,4.473684210526316,4.0,3.9210526315789473,2.2894736842105257
307,男の勲章,9,7,https://itunes.apple.com/jp/album/id206148128?i=206148203&uo=4&app=itunes&at=1l3v3es,1.4090909090909092,3.3636363636363638,4.227272727272728,5.136363636363637,1.7727272727272727,2.3181818181818183
308,夜明けの街,25,33,https://itunes.apple.com/jp/album/id582186071?i=582186107&uo=4&app=itunes&at=1l3v3es,1.7333333333333334,1.8,7.933333333333334,4.333333333333333,3.2666666666666666,3.333333333333333
309,ORION,27,35,https://itunes.apple.com/jp/album/id1532240365?i=1532240682&uo=4&app=itunes&at=1l3v3es,1.9523809523809523,4.333333333333333,4.714285714285714,4.285714285714286,2.619047619047619,2.5238095238095237
310,優しさ,21,27,https://itunes.apple.com/jp/album/id1505498769?i=1505498779&uo=4&app=itunes&at=1l3v3es,1.7916666666666667,2.6666666666666665,3.2916666666666665,3.5,4.0,4.0
311,DYING WISH,29,38,*,2.775,1.625,5.65,5.35,2.525,2.35
312,躍動,46,58,https://itunes.apple.com/jp/album/id1524242314?i=1524242315&uo=4&app=itunes&at=1l3v3es,1.8666666666666667,2.066666666666667,6.066666666666666,5.233333333333333,3.433333333333333,3.5
313,HANABI,45,68,*,2.5357142857142856,2.9107142857142856,5.607142857142856,4.035714285714286,2.0892857142857144,2.1785714285714284
314,夢見る少女じゃいられない,57,73,https://itunes.apple.com/jp/album/id690397816?i=690397818&uo=4&app=itunes&at=1l3v3es,1.2222222222222223,3.074074074074073,4.148148148148148,3.7037037037037037,4.2222222222222205,2.962962962962963
315,FEARS,58,79,https://itunes.apple.com/jp/album/id1526658550?i=1526658552&uo=4&app=itunes&at=1l3v3es,1.0833333333333333,5.0,4.208333333333333,4.666666666666667,2.875,4.75
316,イヨマンテの夜,63,84,https://itunes.apple.com/jp/album/id592044194?i=592044195&uo=4&app=itunes&at=1l3v3es,4.125,1.75,6.3125,5.0,3.8125,2.8125
317,STORY OF DUTY,66,87,*,1.7222222222222223,1.3333333333333333,10.694444444444443,6.277777777777778,2.1388888888888893,3.0555555555555562
318,何なんw,21,101,https://itunes.apple.com/jp/album/id1487744574?i=1487744576&uo=4&app=itunes&at=1l3v3es,2.270833333333333,3.020833333333333,9.979166666666666,4.666666666666667,2.270833333333333,2.8541666666666665
319,Bad Ass Temple Funky Sounds,77,113,https://itunes.apple.com/jp/album/id1486753960?i=1486753966&uo=4&app=itunes&at=1l3v3es,2.4411764705882355,1.8676470588235288,4.5,3.8088235294117654,2.8235294117647056,2.6029411764705883
320,サヨナラの意味,81,119,https://itunes.apple.com/jp/album/id1167463173?i=1167463709&uo=4&app=itunes&at=1l3v3es,2.0634920634920637,2.761904761904762,7.190476190476191,4.7936507936507935,2.015873015873016,2.5079365079365084
321,Love Situation,39,310,*,4.175,1.95,6.2,3.8,2.75,1.725
322,約束,149,311,*,4.972222222222221,2.4444444444444446,4.361111111111111,3.2222222222222223,2.6111111111111107,1.8333333333333333
323,純白トロイメライ,180,312,*,1.934782608695652,2.869565217391304,7.369565217391305,3.760869565217391,2.108695652173913,2.5869565217391304
324,Shine Smile Forever ～生命の絆～,181,313,https://itunes.apple.com/jp/album/id1475441843?i=1475441999&uo=4&app=itunes&at=1l3v3es,2.9166666666666665,2.458333333333333,2.9166666666666665,4.666666666666667,2.375,2.958333333333333
325,Sugar Step,149,314,*,3.7936507936507935,2.333333333333333,4.333333333333333,2.9365079365079363,3.4444444444444446,2.4285714285714284
326,Turning Up,39,18,https://itunes.apple.com/jp/album/id1535906999?i=1535907002&uo=4&app=itunes&at=1l3v3es,1.9423076923076923,2.173076923076924,7.0769230769230775,5.403846153846153,2.0961538461538463,2.6153846153846154
327,カンパイ・ソング,39,148,*,5.627450980392156,1.03921568627451,3.431372549019608,4.529411764705882,2.980392156862745,2.2549019607843137
328,感謝カンゲキ雨嵐,39,315,*,2.833333333333333,3.378787878787879,5.5606060606060606,3.484848484848485,2.333333333333333,2.4545454545454546
329,NOT FOUND,149,311,*,1.3404255319148937,2.1702127659574466,7.468085106382978,4.425531914893617,2.4255319148936167,3.191489361702128
330,Whenever You Call,39,278,*,5.230769230769232,3.0769230769230766,2.743589743589744,1.564102564102564,3.5384615384615383,2.1538461538461537
331,Love so sweet,39,316,*,5.0,5.592592592592593,3.740740740740741,2.5185185185185186,1.9259259259259256,1.7777777777777777
332,最低な君にさっきフラれました,182,317,*,1.9310344827586208,3.0,5.0,4.655172413793104,1.2758620689655171,2.034482758620689
333,枯葉,183,318,*,1.8888888888888888,3.611111111111111,3.5555555555555562,4.055555555555555,2.1666666666666665,3.1666666666666665
334,雫,184,319,*,1.4285714285714286,4.928571428571429,2.0,5.928571428571429,3.4285714285714284,3.7142857142857135
335,Arms Around Me,149,311,*,3.5233644859813085,2.0654205607476634,3.6822429906542062,2.9158878504672896,3.355140186915888,2.2242990654205608
336,スーパースター,185,157,https://itunes.apple.com/jp/album/id1485697870?i=1485697872&uo=4&app=itunes&at=1l3v3es,1.5609756097560976,2.609756097560976,6.2926829268292686,4.512195121951219,1.6097560975609757,2.975609756097561
337,ノンシュガー,78,320,*,1.5714285714285714,5.523809523809524,3.261904761904762,3.3571428571428568,2.8095238095238093,2.4285714285714284
338,T.A.B.O.O,186,260,*,3.4390243902439024,1.9268292682926829,7.195121951219512,3.317073170731707,2.4390243902439024,2.1707317073170733
339,神様のシンドローム,187,321,*,1.6,2.6,5.24,5.4,3.68,4.88
340,Rain,188,322,*,4.05,2.9,4.65,3.4,4.0,3.0
341,5×10,39,323,*,3.867924528301887,4.226415094339623,4.09433962264151,3.3584905660377364,2.339622641509434,2.452830188679245
342,I Can't Wait For Christmas,39,278,*,3.394736842105264,3.4210526315789487,3.763157894736842,2.394736842105264,2.3157894736842106,2.263157894736842
343,Q?,100,326,*,2.3877551020408165,2.3877551020408165,6.7346938775510194,4.857142857142857,1.8571428571428568,2.7551020408163267
344,ルート 16,78,319,*,2.05,2.6,6.55,3.6,4.2,2.85
345,Bad Girl,149,327,*,1.6857142857142855,3.1142857142857143,4.8,3.1428571428571432,1.6571428571428573,2.171428571428572
346,Count on me,39,328,*,3.2181818181818183,1.7272727272727273,4.818181818181818,3.8,3.709090909090909,2.5454545454545454
347,ヨクワラエ,185,325,*,3.1230769230769235,1.7846153846153847,5.907692307692307,4.723076923076923,2.3846153846153846,1.9538461538461536
348,素晴らしき世界,39,322,*,3.130434782608696,3.347826086956522,3.347826086956522,3.717391304347826,3.3260869565217392,2.5869565217391304
349,ユメニカケル,39,329,*,3.4444444444444446,2.1777777777777776,4.977777777777779,4.644444444444447,2.7333333333333334,2.7777777777777777
350,ライナウ,80,330,https://itunes.apple.com/jp/album/id1534232901?i=1534232902&uo=4&app=itunes&at=1l3v3es,2.0,2.84,5.52,4.2,3.8,3.76
351,まっしろ,189,331,https://itunes.apple.com/jp/album/id1439297631?i=1439297634&uo=4&app=itunes&at=1l3v3es,1.8148148148148149,4.518518518518519,3.851851851851852,3.962962962962963,2.6296296296296298,3.0
352,証拠,190,332,*,3.019607843137255,2.019607843137255,6.450980392156862,3.9411764705882364,2.2745098039215685,2.3529411764705883
353,ファイト！,128,333,https://itunes.apple.com/jp/album/id118594595?i=118594485&uo=4&app=itunes&at=1l3v3es,1.6976744186046508,1.3488372093023255,7.046511627906978,3.953488372093023,2.3023255813953494,2.953488372093023
354,Lucky Man,39,334,*,3.3720930232558137,1.8139534883720927,4.465116279069767,2.86046511627907,3.3720930232558137,2.4186046511627906
355,化粧,128,335,https://itunes.apple.com/jp/album/id118350918?i=118350852&uo=4&app=itunes&at=1l3v3es,1.8461538461538465,7.0,5.961538461538463,3.0,1.7692307692307692,1.5384615384615383
356,サロマ湖の歌,63,304,https://itunes.apple.com/jp/album/id592044194?i=592044359&uo=4&app=itunes&at=1l3v3es,1.8333333333333333,3.8333333333333335,6.833333333333332,3.333333333333333,2.5,4.9444444444444455
357,Black Reverie,180,312,https://itunes.apple.com/jp/album/id1535607269?i=1535607270&uo=4&app=itunes&at=1l3v3es,3.1463414634146343,2.6829268292682933,3.658536585365853,3.7804878048780486,3.902439024390244,3.5121951219512195
358,チカ,6,49,https://itunes.apple.com/jp/album/id1525539754?i=1525540127&uo=4&app=itunes&at=1l3v3es,2.1219512195121952,3.1463414634146343,4.975609756097562,4.634146341463413,1.9024390243902443,2.463414634146341
359,春を告げる,112,336,https://itunes.apple.com/jp/album/id1506186425?i=1506186636&uo=4&app=itunes&at=1l3v3es,1.5714285714285714,2.4,5.314285714285714,5.0285714285714285,3.085714285714286,4.057142857142857
360,リンゴの唄,191,337,https://itunes.apple.com/jp/album/id935540889?i=935544016&uo=4&app=itunes&at=1l3v3es,7.45,1.25,4.75,3.3,3.95,1.55
361,A-RA-SHI : Reborn,39,338,https://itunes.apple.com/jp/album/id1498271854?i=1498272217&uo=4&app=itunes&at=1l3v3es,4.170212765957447,2.3191489361702127,3.776595744680851,3.074468085106384,3.8617021276595755,2.180851063829788
362,男はつらいよ,192,339,https://itunes.apple.com/jp/album/id888165775?i=888165789&uo=4&app=itunes&at=1l3v3es,4.571428571428571,2.1785714285714284,5.607142857142856,3.5,2.4285714285714284,1.6428571428571428
363,レモンパイ,78,340,https://itunes.apple.com/jp/album/id1436147707?i=1436147861&uo=4&app=itunes&at=1l3v3es,2.28125,3.375,6.3125,4.15625,3.0,2.8125
364,生きるをする,78,341,https://itunes.apple.com/jp/album/id1530511845?i=1530511846&uo=4&app=itunes&at=1l3v3es,2.6944444444444446,3.388888888888889,5.0,4.0277777777777795,2.7777777777777777,2.9444444444444446
365,パーフェクト・ルーキーズ,69,342,*,2.2894736842105257,2.236842105263158,6.342105263157895,5.815789473684211,2.6052631578947367,2.631578947368421
366,ブルーベリー・ナイツ,78,343,https://itunes.apple.com/jp/album/id1451038602?i=1451038605&uo=4&app=itunes&at=1l3v3es,1.0277777777777777,3.8055555555555554,9.805555555555557,3.6666666666666665,1.5833333333333333,2.5277777777777777
367,お役御免,193,344,https://itunes.apple.com/jp/album/id1441963190?i=1441963198&uo=4&app=itunes&at=1l3v3es,1.9130434782608696,1.6956521739130437,7.608695652173912,6.043478260869565,1.5217391304347827,2.8260869565217392
368,煉瓦荘,26,345,*,2.7941176470588243,2.588235294117647,5.235294117647058,3.9705882352941178,3.7058823529411766,2.764705882352941
369,life hack,94,346,https://itunes.apple.com/jp/album/id1500981081?i=1500981082&uo=4&app=itunes&at=1l3v3es,2.92,2.0,5.66,5.46,2.76,3.18
370,導火線,69,347,*,2.1,1.5333333333333334,10.6,5.9,2.1,2.066666666666667
371,冬の蜂,26,345,*,1.8928571428571428,2.607142857142857,5.357142857142857,4.642857142857143,3.25,4.571428571428571
372,天城越え,194,348,*,1.1379310344827591,1.6896551724137931,11.20689655172414,4.0,2.1379310344827585,3.310344827586207
373,勝手にしやがれ,195,349,https://itunes.apple.com/jp/album/id208053984?i=208055361&uo=4&app=itunes&at=1l3v3es,1.8571428571428568,1.6785714285714286,8.178571428571429,5.857142857142858,2.3214285714285716,2.8571428571428568
374,あなた,141,247,https://itunes.apple.com/jp/album/id194047161?i=194049278&uo=4&app=itunes&at=1l3v3es,2.125,2.208333333333333,9.25,3.4166666666666665,1.9166666666666667,1.6666666666666667
375,打上花火,142,248,https://itunes.apple.com/jp/album/id1317721891?i=1317721894&uo=4&app=itunes&at=1l3v3es,2.303030303030303,2.696969696969697,4.818181818181818,3.1818181818181817,4.0606060606060606,2.878787878787879
376,ASH feat. Vaundy,143,30,https://itunes.apple.com/jp/album/id533373510?i=533373600&uo=4&app=itunes&at=1l3v3es,3.611111111111111,1.3333333333333333,8.333333333333334,3.7777777777777777,2.9444444444444446,2.1111111111111107
377,Sasanqua,144,249,*,3.6428571428571432,2.392857142857143,5.75,4.357142857142857,2.517857142857143,2.517857142857143
378,David Bowieのように,56,21,https://itunes.apple.com/jp/album/id950628211?i=950628223&uo=4&app=itunes&at=1l3v3es,2.0625,2.59375,7.0,4.375,2.9375,3.40625
379,足跡,139,245,https://itunes.apple.com/jp/album/id1527402897?i=1527403418&uo=4&app=itunes&at=1l3v3es,1.9649122807017545,3.263157894736842,6.0175438596491215,5.333333333333333,2.3684210526315788,2.736842105263158
380,Burning Free,56,250,*,3.7692307692307687,2.423076923076924,3.1538461538461537,5.384615384615384,4.961538461538462,5.1923076923076925
381,Never Mine,145,252,*,3.6,2.4833333333333334,3.983333333333333,3.333333333333333,3.1,2.183333333333333
382,アイリメンバーU,56,250,*,3.7058823529411766,3.0294117647058822,4.0588235294117645,2.9117647058823533,3.4117647058823533,3.1764705882352944
383,ダイヤモンド,146,253,https://itunes.apple.com/jp/album/id770736417?i=770736439&uo=4&app=itunes&at=1l3v3es,2.347826086956522,2.565217391304348,5.782608695652174,3.695652173913044,2.565217391304348,2.8260869565217392
384,賞味期限切れ I love you,56,250,*,2.5128205128205128,1.9487179487179491,4.871794871794871,4.17948717948718,4.589743589743589,3.0
385,化かしHOUR NIGHT,133,233,https://itunes.apple.com/jp/album/id1533193061?i=1533193064&uo=4&app=itunes&at=1l3v3es,2.0,1.6956521739130437,7.130434782608695,4.869565217391305,2.608695652173913,2.717391304347826
386,SISTER,11,235,https://itunes.apple.com/jp/album/id1059632443?i=1059632448&uo=4&app=itunes&at=1l3v3es,2.725,2.15,5.1,4.275,2.2,2.55
387,アスファルトのワニ,27,35,https://itunes.apple.com/jp/album/id1532240365?i=1532240374&uo=4&app=itunes&at=1l3v3es,3.571428571428572,2.8571428571428568,4.535714285714286,4.142857142857143,3.928571428571429,3.1428571428571432
388,DNA -Japanese ver.-,132,227,*,2.096774193548387,3.338709677419355,7.274193548387097,4.483870967741935,3.032258064516129,2.3548387096774195
389,PERSONALITY,27,35,https://itunes.apple.com/jp/album/id1532240365?i=1532240685&uo=4&app=itunes&at=1l3v3es,4.264705882352942,6.205882352941178,2.117647058823529,2.8235294117647056,3.7647058823529416,2.323529411764706
390,little more,134,163,https://itunes.apple.com/jp/album/id339892444?i=339892531&uo=4&app=itunes&at=1l3v3es,3.882352941176471,2.117647058823529,5.470588235294118,3.0294117647058822,2.5294117647058822,2.235294117647059
391,友へ,27,229,https://itunes.apple.com/jp/album/id555923644?i=555923753&uo=4&app=itunes&at=1l3v3es,0.9090909090909092,6.7727272727272725,7.5,4.136363636363637,1.3636363636363635,2.409090909090909
392,Dream,135,236,https://itunes.apple.com/jp/album/id907354369?i=907354529&uo=4&app=itunes&at=1l3v3es,3.76,2.16,4.56,3.16,2.36,2.4
393,ノンフィクション,62,237,https://itunes.apple.com/jp/album/id1231374311?i=1231374318&uo=4&app=itunes&at=1l3v3es,1.4516129032258065,3.0,6.096774193548387,4.258064516129032,2.3548387096774195,3.5483870967741935
394,ははうえさま,131,225,*,3.0,1.625,3.9583333333333335,3.458333333333333,1.375,1.7916666666666667
395,Snow World,48,60,*,6.9743589743589745,2.0,2.8717948717948723,3.128205128205128,3.1538461538461537,2.230769230769231
396,青い春,11,228,https://itunes.apple.com/jp/album/id1180805521?i=1180806420&uo=4&app=itunes&at=1l3v3es,2.2058823529411766,2.5,3.647058823529412,3.911764705882353,2.3529411764705883,2.4411764705882355
