id,title,artist_id,image_id,itunes_link,happy,sad,angry,disgust,surprise,fear
397,大不正解,11,230,https://itunes.apple.com/jp/album/id1423381455?i=1423381463&uo=4&app=itunes&at=1l3v3es,2.8048780487804885,1.0975609756097562,6.048780487804878,5.439024390243904,2.975609756097561,2.2439024390243905
398,わたがし,11,231,https://itunes.apple.com/jp/album/id575639190?i=575639329&uo=4&app=itunes&at=1l3v3es,3.607843137254902,2.3529411764705883,5.15686274509804,4.078431372549018,2.5098039215686274,2.0392156862745097
399,あかるいよるに,11,232,https://itunes.apple.com/jp/album/id1456062834?i=1456063412&uo=4&app=itunes&at=1l3v3es,2.0303030303030303,2.636363636363636,6.181818181818183,5.757575757575758,2.636363636363636,2.878787878787879
400,日曜日,11,234,https://itunes.apple.com/jp/album/id575639190?i=575639331&uo=4&app=itunes&at=1l3v3es,3.7142857142857135,2.0476190476190474,5.61904761904762,3.0952380952380962,2.952380952380953,2.6666666666666665
401,泡の影,10,3,*,2.9736842105263164,3.263157894736842,3.8684210526315774,4.552631578947368,3.210526315789473,2.9210526315789487
402,虹の向こうへ,24,239,https://itunes.apple.com/jp/album/id1519410580?i=1519410587&uo=4&app=itunes&at=1l3v3es,5.339285714285714,1.8392857142857144,3.75,2.4285714285714284,4.375,2.625
403,怪獣の花唄,94,241,https://itunes.apple.com/jp/album/id1510476293?i=1510476618&uo=4&app=itunes&at=1l3v3es,2.3650793650793656,2.7301587301587302,8.063492063492061,3.5396825396825395,1.9841269841269842,1.8888888888888888
404,Spring Day -Japanese ver.-,132,133,https://itunes.apple.com/jp/album/id950163878?i=950163879&uo=4&app=itunes&at=1l3v3es,3.842105263157895,2.6578947368421053,4.1842105263157885,4.552631578947368,4.078947368421051,4.315789473684212
405,カントリー・ロード,137,242,https://itunes.apple.com/jp/album/id1059661885?i=1059662340&uo=4&app=itunes&at=1l3v3es,2.333333333333333,2.5454545454545454,6.666666666666668,3.9393939393939386,2.696969696969697,2.4242424242424243
406,黒ネコのタンゴ,138,244,*,3.7428571428571433,1.7714285714285714,7.6571428571428575,5.142857142857143,2.4,1.6571428571428573
407,時のしおり,140,246,https://itunes.apple.com/jp/album/id1486694398?i=1486694399&uo=4&app=itunes&at=1l3v3es,3.0,2.45,2.55,4.2,4.55,3.6
408,サンサーラ,196,350,https://itunes.apple.com/jp/album/id1510294918?i=1510294920&uo=4&app=itunes&at=1l3v3es,2.419354838709677,2.7741935483870965,4.870967741935483,5.129032258064517,3.7419354838709684,3.3548387096774195
409,season,39,351,*,4.869565217391305,3.9565217391304346,4.434782608695652,2.8260869565217392,2.0,1.7826086956521738
410,PIKA★★NCHI DOUBLE,39,352,*,2.4473684210526314,2.8157894736842106,4.394736842105264,3.236842105263158,3.6842105263157885,4.026315789473684
411,BRAVE,39,353,*,2.736842105263158,1.8596491228070176,5.052631578947368,3.0701754385964914,4.0,3.0526315789473686
412,NEXT,197,354,https://itunes.apple.com/jp/album/id1349079276?i=1349079902&uo=4&app=itunes&at=1l3v3es,1.9310344827586208,2.413793103448276,4.655172413793104,4.172413793103448,3.1724137931034484,3.2758620689655173
413,Disco Star,198,37,*,2.675675675675676,2.5135135135135136,6.054054054054054,2.864864864864865,3.027027027027027,2.054054054054054
414,ファイトソング,39,355,*,3.1428571428571432,1.6071428571428572,6.428571428571429,4.928571428571429,1.6428571428571428,2.107142857142857
415,スパイシー,199,356,*,1.7142857142857142,1.2142857142857142,6.285714285714287,6.5,3.7857142857142856,3.3928571428571432
416,IN THE SUMMER,39,278,*,3.5384615384615383,2.6666666666666665,3.931623931623931,4.3418803418803416,3.888888888888889,3.05982905982906
417,水の星へ愛をこめて,201,358,https://itunes.apple.com/jp/album/id1244690110?i=1244690676&uo=4&app=itunes&at=1l3v3es,1.173913043478261,5.043478260869565,4.478260869565218,4.826086956521738,1.9130434782608696,2.4782608695652173
418,僕が僕のすべて,39,359,*,3.9642857142857135,2.642857142857143,4.928571428571429,3.7142857142857135,2.0714285714285716,2.107142857142857
419,君のうた,39,328,*,4.5555555555555545,3.074074074074073,3.0,3.259259259259258,2.4074074074074074,2.1111111111111107
420,覚醒,202,360,https://itunes.apple.com/jp/album/id1460579328?i=1460579330&uo=4&app=itunes&at=1l3v3es,1.9166666666666667,1.125,5.75,3.7916666666666665,2.125,4.583333333333333
421,告白,5,8,https://itunes.apple.com/jp/album/id1174776347?i=1174776614&uo=4&app=itunes&at=1l3v3es,3.0,2.0,5.0,3.928571428571429,1.821428571428572,2.142857142857143
422,永遠の夢に向かって,203,362,https://itunes.apple.com/jp/album/id75726705?i=75725734&uo=4&app=itunes&at=1l3v3es,2.4864864864864864,4.297297297297297,4.837837837837838,5.162162162162162,2.324324324324324,3.0
423,ゴールデンタイムラバー,108,363,https://itunes.apple.com/jp/album/id1216560208?i=1216560573&uo=4&app=itunes&at=1l3v3es,1.8297872340425527,1.4680851063829787,5.829787234042553,5.382978723404255,3.0851063829787235,4.0
424,快眠！安眠！スヤリスト生活,204,37,https://itunes.apple.com/jp/album/id1536535978?i=1536535979&uo=4&app=itunes&at=1l3v3es,3.2153846153846155,1.4615384615384617,5.307692307692308,5.323076923076923,2.523076923076923,2.3692307692307693
425,HEATS,205,10,https://itunes.apple.com/jp/album/id1479397582?i=1479397865&uo=4&app=itunes&at=1l3v3es,2.342857142857143,2.6285714285714294,5.7714285714285705,4.742857142857143,2.2,2.5714285714285716
426,Same Thing (feat. Superorganism),206,238,https://itunes.apple.com/jp/album/id1522636808?i=1522636810&uo=4&app=itunes&at=1l3v3es,2.6875,6.6875,2.5625,3.75,2.25,2.0
427,「ひとりで生きられそう」って それってねえ、褒めているの？,207,365,*,2.117647058823529,3.2647058823529416,6.470588235294117,3.7058823529411766,1.8235294117647056,2.2058823529411766
428,流星群,208,366,*,1.9473684210526316,2.3157894736842106,6.526315789473684,4.894736842105263,2.0,2.1052631578947367
429,堕教師,113,367,*,1.459016393442623,1.360655737704918,10.836065573770492,5.229508196721312,1.8852459016393444,2.2131147540983607
430,五ツ座流星群,209,368,https://itunes.apple.com/jp/album/id1537553991?i=1537553992&uo=4&app=itunes&at=1l3v3es,3.3552631578947367,1.6842105263157894,6.38157894736842,4.1842105263157885,3.236842105263158,2.421052631578948
431,有心論,5,369,https://itunes.apple.com/jp/album/id799658596?i=799658601&uo=4&app=itunes&at=1l3v3es,2.4473684210526314,4.0,4.815789473684211,3.7894736842105265,2.3157894736842106,2.631578947368421
432,夫婦春秋,210,370,https://itunes.apple.com/jp/album/id516170656?i=516170706&uo=4&app=itunes&at=1l3v3es,1.6666666666666667,1.8888888888888888,12.333333333333336,4.055555555555555,1.7222222222222223,1.8333333333333333
433,オドループ,211,280,https://itunes.apple.com/jp/album/id916163967?i=916163980&uo=4&app=itunes&at=1l3v3es,2.12,3.5,7.36,3.8,1.78,2.66
434,Eternal,212,371,*,3.333333333333333,2.571428571428572,5.523809523809524,4.238095238095238,1.2857142857142858,1.619047619047619
435,STRIKE the PRISON!!,165,372,https://itunes.apple.com/jp/album/id1537700813?i=1537700823&uo=4&app=itunes&at=1l3v3es,2.388235294117647,1.2941176470588236,7.6,5.588235294117646,3.0,2.494117647058824
436,浅草キッド,213,373,https://itunes.apple.com/jp/album/id1003698631?i=1003698831&uo=4&app=itunes&at=1l3v3es,2.1666666666666665,1.4583333333333333,6.0,4.416666666666667,2.5,2.375
437,Next Stage!!,165,374,https://itunes.apple.com/jp/album/id1492388645?i=1492388994&uo=4&app=itunes&at=1l3v3es,2.9090909090909087,1.7613636363636365,6.159090909090909,4.965909090909091,2.715909090909091,2.284090909090909
438,Very,165,372,https://itunes.apple.com/jp/album/id1537700813?i=1537700819&uo=4&app=itunes&at=1l3v3es,2.0943396226415096,1.6226415094339623,8.88679245283019,4.339622641509433,1.5283018867924532,2.1132075471698117
439,hello hello,214,375,https://itunes.apple.com/jp/album/id431218832?i=431218845&uo=4&app=itunes&at=1l3v3es,3.6206896551724137,4.103448275862069,4.137931034482759,3.4137931034482767,2.413793103448276,1.862068965517241
440,Prince,165,372,https://itunes.apple.com/jp/album/id1537700813?i=1537701115&uo=4&app=itunes&at=1l3v3es,2.372093023255814,2.0,7.116279069767443,4.395348837209301,1.9069767441860463,2.186046511627907
441,ウィークエンダー,41,376,*,3.1428571428571432,1.8285714285714283,5.314285714285714,4.085714285714285,4.114285714285714,2.7142857142857144
442,二人だけの世界,215,377,*,2.78125,2.34375,3.34375,4.25,3.625,2.65625
443,虜,216,378,https://itunes.apple.com/jp/album/id1464109399?i=1464109533&uo=4&app=itunes&at=1l3v3es,3.21875,2.71875,7.0,3.84375,2.0625,1.875
444,さよならアンドロメダ,217,379,*,3.0793650793650795,2.4603174603174605,6.571428571428571,4.380952380952381,1.9365079365079363,1.9365079365079363
445,ストロベリー・レボリューション,165,372,https://itunes.apple.com/jp/album/id1537700813?i=1537700821&uo=4&app=itunes&at=1l3v3es,3.5675675675675675,1.2567567567567568,7.486486486486488,5.0,3.5945945945945947,2.27027027027027
446,しこれども,218,380,https://itunes.apple.com/jp/album/id1061863671?i=1061863678&uo=4&app=itunes&at=1l3v3es,2.3076923076923075,2.4871794871794872,7.615384615384616,5.333333333333333,1.9743589743589745,2.230769230769231
447,炎のたからもの,219,381,https://itunes.apple.com/jp/album/id355444800?i=355444805&uo=4&app=itunes&at=1l3v3es,1.6666666666666667,2.8666666666666667,8.733333333333333,3.733333333333333,1.6666666666666667,2.2666666666666666
448,Torch of Liberty,17,382,https://itunes.apple.com/jp/album/id1533935612?i=1533935613&uo=4&app=itunes&at=1l3v3es,2.363636363636364,2.696969696969697,4.636363636363637,4.787878787878788,3.272727272727273,4.454545454545454
449,真夜中のドア,220,383,*,2.727272727272727,4.318181818181818,2.136363636363636,2.9090909090909087,2.3181818181818183,2.772727272727273
450,SUMMIT OF DIVISIONS,34,37,*,2.9348837209302325,1.2930232558139534,5.804651162790698,5.372093023255813,3.1953488372093024,2.8837209302325584
451,いつかまたここで,221,384,https://itunes.apple.com/jp/album/id292067907?i=292067962&uo=4&app=itunes&at=1l3v3es,3.772727272727273,4.045454545454546,3.4090909090909087,4.045454545454546,2.0454545454545454,2.590909090909091
452,ラブレター,223,387,https://itunes.apple.com/jp/album/id259675398?i=259675699&uo=4&app=itunes&at=1l3v3es,4.461538461538462,2.769230769230769,10.307692307692307,3.0769230769230766,2.0,1.8461538461538465
453,栞,224,388,*,3.4482758620689653,3.5517241379310347,3.7931034482758617,3.2068965517241383,2.9655172413793105,2.103448275862069
454,あっかん べ,225,389,https://itunes.apple.com/jp/album/id1434043135?i=1434043139&uo=4&app=itunes&at=1l3v3es,1.5714285714285714,8.6,6.7142857142857135,4.914285714285715,2.3142857142857145,2.257142857142857
455,マトリョーシカ,6,390,https://itunes.apple.com/jp/album/id1273709789?i=1273709798&uo=4&app=itunes&at=1l3v3es,1.8888888888888888,2.833333333333333,4.416666666666667,5.0555555555555545,2.6944444444444446,2.9722222222222223
456,ルパン三世のテーマ,226,293,*,4.647058823529412,2.0294117647058822,4.485294117647058,3.2647058823529416,2.867647058823529,1.8382352941176472
457,ホワイトアウト,228,392,https://itunes.apple.com/jp/album/id1300010469?i=1300010622&uo=4&app=itunes&at=1l3v3es,3.2888888888888888,3.066666666666667,6.311111111111112,4.933333333333334,2.0888888888888895,3.1777777777777776
458,学祭革命夜明け前,209,368,*,2.92156862745098,1.4509803921568627,5.450980392156863,4.764705882352942,4.03921568627451,3.372549019607843
459,Lazy Day,229,37,*,1.9852941176470589,1.6617647058823528,8.75,3.808823529411765,3.294117647058824,2.897058823529412
460,産声,230,395,https://itunes.apple.com/jp/album/id1534620389?i=1534620392&uo=4&app=itunes&at=1l3v3es,1.6,2.6,6.457142857142857,4.171428571428572,2.657142857142857,4.542857142857144
461,なごり雪,231,396,*,2.5217391304347827,1.9130434782608696,4.173913043478262,4.782608695652174,3.260869565217391,3.8260869565217392
462,マトリョシカ,232,397,https://itunes.apple.com/jp/album/id726965009?i=726965341&uo=4&app=itunes&at=1l3v3es,1.5932203389830508,2.101694915254237,8.8135593220339,6.016949152542372,3.2881355932203387,3.0508474576271185
463,あなたを求めただけなのに,60,108,https://itunes.apple.com/jp/album/id1528937901?i=1528937910&uo=4&app=itunes&at=1l3v3es,2.15625,2.84375,3.8125,3.65625,2.59375,3.4375
464,Step and a step,24,399,*,4.796296296296297,2.2777777777777777,4.0925925925925934,2.6296296296296298,3.4074074074074074,2.2407407407407405
465,RED PHOENIX,233,72,https://itunes.apple.com/jp/album/id75466337?i=75465805&uo=4&app=itunes&at=1l3v3es,2.0416666666666665,3.208333333333333,4.958333333333333,3.7916666666666665,2.4166666666666665,3.7083333333333335
466,ええじゃないか,190,400,*,2.5769230769230766,1.1730769230769231,11.403846153846152,3.2307692307692313,4.480769230769232,2.4423076923076925
467,One Love,39,401,*,2.380952380952381,3.7142857142857135,3.571428571428572,3.1904761904761907,1.761904761904762,2.095238095238096
468,Dear My Friend feat. Pentatonix,139,402,*,4.361111111111111,2.7777777777777777,4.472222222222221,3.4444444444444446,1.5555555555555556,1.7222222222222223
469,ミスティック／マインワルド,234,403,*,1.725,2.55,7.7,4.775,3.0,3.05
470,ハピネス,235,404,https://itunes.apple.com/jp/album/id497950476?i=497950479&uo=4&app=itunes&at=1l3v3es,4.378378378378378,3.3513513513513518,3.1621621621621623,3.189189189189189,3.2432432432432434,2.324324324324324
471,ブルーバード,236,405,https://itunes.apple.com/jp/album/id570079939?i=570079979&uo=4&app=itunes&at=1l3v3es,1.0740740740740742,2.1481481481481484,8.703703703703704,3.2592592592592586,2.1111111111111107,2.9259259259259265
472,だろ？,237,406,*,2.6666666666666665,2.380952380952381,6.095238095238094,4.9523809523809526,2.142857142857143,2.333333333333333
473,RPG,35,407,https://itunes.apple.com/jp/album/id955796371?i=955796477&uo=4&app=itunes&at=1l3v3es,4.933333333333334,2.5,4.3,3.466666666666667,1.9666666666666663,5.066666666666666
474,ラブヘイト,234,403,*,2.280701754385965,2.543859649122807,5.789473684210527,5.157894736842105,2.8421052631578947,2.8070175438596485
475,Imitation Rain,71,191,*,3.45,2.825,4.3,3.075,3.525,2.925
476,タカラモノ～この声がなくなるまで～,238,408,*,2.103448275862069,4.310344827586206,4.517241379310344,3.7586206896551726,2.862068965517241,2.2413793103448274
477,コノハ,239,409,*,2.1111111111111107,2.2666666666666666,6.022222222222222,4.822222222222221,3.088888888888889,3.8222222222222224
478,Baby I'm a star,24,410,https://itunes.apple.com/jp/album/id1519410580?i=1519410584&uo=4&app=itunes&at=1l3v3es,3.306451612903226,2.048387096774193,4.403225806451613,3.0645161290322585,3.5967741935483866,2.225806451612903
479,あたしが死んでも,240,411,*,2.1875,2.46875,8.5,3.625,1.53125,2.0
480,ソワレ,234,403,*,3.8333333333333335,2.6666666666666665,3.4,3.8,5.466666666666668,3.9
481,ホエールホール,241,412,*,1.8265306122448977,1.4693877551020411,8.13265306122449,4.540816326530612,3.1836734693877546,3.5102040816326534
482,歓喜の舞台,242,413,*,3.4242424242424243,3.2424242424242418,4.242424242424242,5.2727272727272725,1.8484848484848484,2.0
483,言えない,243,26,https://itunes.apple.com/jp/album/id1521414178?i=1521414185&uo=4&app=itunes&at=1l3v3es,2.1818181818181817,2.363636363636364,5.6818181818181825,4.818181818181818,1.7727272727272727,1.8636363636363635
484,雨言葉,234,403,*,3.15,2.95,6.3,3.325,2.275,2.775
485,空,244,415,*,3.72972972972973,2.8378378378378377,3.72972972972973,3.3783783783783785,3.0,1.9729729729729732
486,ハレルヤ,245,416,https://itunes.apple.com/jp/album/id1498402904?i=1498402906&uo=4&app=itunes&at=1l3v3es,3.333333333333333,4.814814814814816,4.25925925925926,3.111111111111111,2.4074074074074074,2.0370370370370368
487,創聖のアクエリオン,246,417,https://itunes.apple.com/jp/album/id208382232?i=208382235&uo=4&app=itunes&at=1l3v3es,1.3055555555555556,2.861111111111111,5.638888888888888,5.111111111111111,2.833333333333333,2.888888888888889
488,涙そうそう,247,418,https://itunes.apple.com/jp/album/id120976300?i=120976296&uo=4&app=itunes&at=1l3v3es,3.5,12.642857142857142,2.2142857142857144,2.642857142857143,1.3571428571428572,1.3571428571428572
489,ゆらゆら,44,419,*,2.8695652173913038,2.5217391304347827,5.695652173913044,3.652173913043478,2.6956521739130435,2.782608695652174
490,勘ぐれい,248,37,*,1.4642857142857142,1.75,6.8392857142857135,6.303571428571429,2.0535714285714284,2.5
491,"FAITH feat. なみちえ, GOMESS",73,420,*,2.802469135802469,2.2098765432098766,8.283950617283951,3.2962962962962963,2.938271604938272,2.3580246913580245
492,アマオト,130,422,*,3.282051282051282,3.282051282051282,7.0256410256410255,3.6666666666666665,3.5641025641025643,3.948717948717949
493,Boom Boom Boom,24,83,https://itunes.apple.com/jp/album/id1502502692?i=1502502693&uo=4&app=itunes&at=1l3v3es,0.7804878048780488,3.463414634146341,8.926829268292684,3.5853658536585367,1.9756097560975612,2.731707317073171
494,冬の花,245,423,https://itunes.apple.com/jp/album/id1451684197?i=1451684198&uo=4&app=itunes&at=1l3v3es,2.0588235294117645,7.147058823529411,5.147058823529412,3.4411764705882355,1.8823529411764703,1.9411764705882355
495,フランチェスカの鐘,249,424,*,1.8333333333333333,5.833333333333332,4.388888888888889,4.166666666666667,3.888888888888889,2.888888888888889
496,MOONBEAMS SATELLITE feat. K.A.N.T.A,73,278,https://itunes.apple.com/jp/album/id1516071672?i=1516071673&uo=4&app=itunes&at=1l3v3es,7.25,1.8461538461538465,3.5,2.1923076923076925,4.057692307692308,2.1730769230769234
497,ロマンス,250,425,https://itunes.apple.com/jp/album/id285939826?i=285939861&uo=4&app=itunes&at=1l3v3es,1.238095238095238,2.8571428571428568,8.04761904761905,4.523809523809524,1.809523809523809,2.333333333333333
498,モスラの歌,251,426,*,1.9411764705882355,1.4117647058823528,9.588235294117649,6.411764705882352,1.8823529411764703,3.5294117647058822
499,まぶしい草野球,125,427,*,2.642857142857143,1.5714285714285714,6.142857142857142,4.357142857142857,2.4285714285714284,3.2142857142857144
500,青春“サブリミナル”,252,428,https://itunes.apple.com/jp/album/id1538731637?i=1538731638&uo=4&app=itunes&at=1l3v3es,2.3857142857142857,1.8571428571428568,5.585714285714285,5.457142857142856,2.571428571428572,2.5285714285714285
501,メビウス,253,429,https://itunes.apple.com/jp/album/id1499305967?i=1499305977&uo=4&app=itunes&at=1l3v3es,1.2571428571428571,2.6,8.057142857142857,5.485714285714287,1.6,2.257142857142857
502,DESTINY,125,430,*,1.8666666666666667,3.066666666666667,6.366666666666666,3.933333333333333,3.1333333333333333,2.8
503,しゅきぴ,252,428,https://itunes.apple.com/jp/album/id1538731637?i=1538731639&uo=4&app=itunes&at=1l3v3es,1.8817204301075268,2.150537634408602,7.956989247311827,5.118279569892473,2.462365591397849,2.376344086021505
504,蛙化現象に悩んでる女の子の話。,254,431,*,1.0,2.784313725490196,8.137254901960784,4.980392156862745,1.5882352941176472,2.117647058823529
505,女優,250,432,https://itunes.apple.com/jp/album/id251380244?i=251382450&uo=4&app=itunes&at=1l3v3es,2.0,2.6153846153846154,5.615384615384616,4.115384615384615,2.1153846153846154,2.0384615384615383
506,悲しいくらいダイヤモンド,255,433,https://itunes.apple.com/jp/album/id1533618346?i=1533618347&uo=4&app=itunes&at=1l3v3es,2.4166666666666665,4.333333333333333,4.916666666666667,3.25,2.75,3.333333333333333
507,Howling,256,435,https://itunes.apple.com/jp/album/id1531484108?i=1531484109&uo=4&app=itunes&at=1l3v3es,1.9387755102040816,2.122448979591837,9.489795918367347,3.755102040816327,2.4693877551020407,2.8163265306122454
508,世情,128,335,https://itunes.apple.com/jp/album/id118350918?i=118350897&uo=4&app=itunes&at=1l3v3es,1.4166666666666667,2.333333333333333,8.625,4.333333333333333,1.625,2.25
509,夢？,257,177,https://itunes.apple.com/jp/album/id919904159?i=919904180&uo=4&app=itunes&at=1l3v3es,3.5161290322580645,1.6451612903225807,5.161290322580644,4.935483870967742,2.0,2.548387096774193
510,たきび,82,37,*,1.5714285714285714,1.809523809523809,3.6190476190476186,3.571428571428572,3.2857142857142856,3.571428571428572
511,線路は続くよどこまでも,82,436,*,2.5,2.1,7.85,5.4,2.75,2.4
512,inside you,259,438,https://itunes.apple.com/jp/album/id1450479991?i=1450479992&uo=4&app=itunes&at=1l3v3es,3.2045454545454546,2.4318181818181817,3.8181818181818175,1.9772727272727275,2.4318181818181817,2.090909090909091
513,DAY×DAY,261,440,https://itunes.apple.com/jp/album/id1007986101?i=1007986114&uo=4&app=itunes&at=1l3v3es,3.9583333333333335,1.6458333333333333,8.104166666666666,5.020833333333333,2.2916666666666665,3.020833333333333
514,us,259,441,https://itunes.apple.com/jp/album/id1474196828?i=1474196829&uo=4&app=itunes&at=1l3v3es,3.023809523809524,2.357142857142857,4.785714285714286,2.8095238095238093,2.4047619047619047,2.380952380952381
515,おべんとうばこのうた,82,442,*,3.1794871794871797,1.7179487179487178,5.897435897435898,3.4871794871794872,3.051282051282051,2.4871794871794872
516,ケジメなさい,175,303,*,3.5476190476190474,2.8571428571428568,9.047619047619047,4.214285714285714,4.738095238095238,2.4761904761904763
517,とんぼ,262,443,https://itunes.apple.com/jp/album/id890308594?i=890308602&uo=4&app=itunes&at=1l3v3es,1.1428571428571428,1.3214285714285714,10.464285714285714,5.392857142857144,1.9285714285714288,2.8571428571428568
518,ポケットからきゅんです！,263,444,*,4.67741935483871,2.838709677419355,4.806451612903227,3.645161290322581,2.0,2.032258064516129
519,やまぐちさんちのツトムくん,82,445,*,2.9166666666666665,1.9166666666666667,5.625,4.75,2.9166666666666665,2.333333333333333
520,有頂天,221,446,https://itunes.apple.com/jp/album/id666625900?i=666626053&uo=4&app=itunes&at=1l3v3es,1.878787878787879,1.7878787878787878,6.96969696969697,5.515151515151516,3.4242424242424243,3.757575757575758
521,世界はあなたの色になる,221,447,https://itunes.apple.com/jp/album/id1159249726?i=1159249733&uo=4&app=itunes&at=1l3v3es,1.625,2.25,5.34375,6.0,1.875,2.9375
522,C'mon,221,448,https://itunes.apple.com/jp/album/id454667912?i=454667915&uo=4&app=itunes&at=1l3v3es,3.1153846153846154,2.8076923076923075,4.538461538461538,4.653846153846154,2.0,2.423076923076923
523,Sunny drop,60,449,https://itunes.apple.com/jp/album/id1526090251?i=1526090252&uo=4&app=itunes&at=1l3v3es,3.9393939393939394,4.212121212121212,5.393939393939394,3.6666666666666665,2.393939393939394,2.5454545454545454
524,バレッタ,81,450,https://itunes.apple.com/jp/album/id738245836?i=738246029&uo=4&app=itunes&at=1l3v3es,2.1454545454545455,1.8,8.218181818181819,5.127272727272727,2.8,2.8363636363636364
525,再会 (produced by Ayase),264,451,https://itunes.apple.com/jp/album/id1537406648?i=1537406658&uo=4&app=itunes&at=1l3v3es,4.148936170212766,3.6382978723404253,3.8297872340425534,3.3617021276595747,2.6595744680851063,2.5319148936170213
526,HEAT,221,452,https://itunes.apple.com/jp/album/id953381024?i=953381029&uo=4&app=itunes&at=1l3v3es,1.967741935483871,3.0,6.483870967741935,4.870967741935484,2.129032258064516,2.3225806451612905
527,フキアレナサイ,221,447,https://itunes.apple.com/jp/album/id1177272108?i=1177272129&uo=4&app=itunes&at=1l3v3es,1.75,2.1666666666666665,12.5,4.972222222222222,1.5833333333333333,2.2222222222222223
528,WOLF,221,453,*,1.7575757575757576,1.5757575757575757,7.242424242424242,5.878787878787879,2.9393939393939394,3.090909090909091
529,声明,221,447,https://itunes.apple.com/jp/album/id1251263400?i=1251263401&uo=4&app=itunes&at=1l3v3es,2.1470588235294117,1.8235294117647058,4.9411764705882355,5.4411764705882355,3.2058823529411766,2.1176470588235294
530,RED,221,454,https://itunes.apple.com/jp/album/id1007961543?i=1007962057&uo=4&app=itunes&at=1l3v3es,1.4594594594594594,3.324324324324324,10.027027027027026,4.891891891891892,2.0,2.4054054054054053
531,シャンパンゴールド,265,455,*,2.0,1.7105263157894737,7.105263157894737,3.236842105263158,5.526315789473684,3.5789473684210527
532,兵、走る,221,453,https://itunes.apple.com/jp/album/id1466937136?i=1466937138&uo=4&app=itunes&at=1l3v3es,1.6,2.8333333333333335,7.5,4.833333333333333,2.1,2.5
533,ヒカリサス,41,52,*,1.6296296296296295,3.1481481481481484,6.851851851851852,3.2962962962962963,2.037037037037037,3.6666666666666665
