,Position,Track Name,Artist,Streams,URL,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
49,50,"Stand by me, Stand by you.",HIRAIDAI,500119,https://open.spotify.com/track/2RbVD1IgXtyQFlLtbthaZ3,0.0892,https://api.spotify.com/v1/audio-analysis/2RbVD1IgXtyQFlLtbthaZ3,0.594,193013,0.568,2RbVD1IgXtyQFlLtbthaZ3,0.0,3,0.0535,-5.423,1,0.0383,161.887,4,https://api.spotify.com/v1/tracks/2RbVD1IgXtyQFlLtbthaZ3,audio_features,spotify:track:2RbVD1IgXtyQFlLtbthaZ3,0.58
50,51,かくれんぼ,優里,467292,https://open.spotify.com/track/0JTjZnuciQH4M3620aMDtZ,0.417,https://api.spotify.com/v1/audio-analysis/0JTjZnuciQH4M3620aMDtZ,0.671,271093,0.505,0JTjZnuciQH4M3620aMDtZ,0.0,9,0.124,-7.575,1,0.0629,156.019,4,https://api.spotify.com/v1/tracks/0JTjZnuciQH4M3620aMDtZ,audio_features,spotify:track:0JTjZnuciQH4M3620aMDtZ,0.311
51,52,Flamingo,Kenshi Yonezu,459083,https://open.spotify.com/track/3DsNdDIj0sJHBuXIlcPPyz,0.165,https://api.spotify.com/v1/audio-analysis/3DsNdDIj0sJHBuXIlcPPyz,0.76,196387,0.668,3DsNdDIj0sJHBuXIlcPPyz,0.0,7,0.0917,-6.0,1,0.0546,114.075,4,https://api.spotify.com/v1/tracks/3DsNdDIj0sJHBuXIlcPPyz,audio_features,spotify:track:3DsNdDIj0sJHBuXIlcPPyz,0.913
52,53,No Regret,wacci,424980,https://open.spotify.com/track/5TIMNeqGc26Ohw0yfcAfGB,0.0303,https://api.spotify.com/v1/audio-analysis/5TIMNeqGc26Ohw0yfcAfGB,0.528,304813,0.617,5TIMNeqGc26Ohw0yfcAfGB,0.0,2,0.334,-5.07,1,0.0263,72.023,4,https://api.spotify.com/v1/tracks/5TIMNeqGc26Ohw0yfcAfGB,audio_features,spotify:track:5TIMNeqGc26Ohw0yfcAfGB,0.497
53,54,アカシア,BUMP OF CHICKEN,424133,https://open.spotify.com/track/0tvPnYDLySJL9g7OHNJeyb,0.0244,https://api.spotify.com/v1/audio-analysis/0tvPnYDLySJL9g7OHNJeyb,0.469,262107,0.929,0tvPnYDLySJL9g7OHNJeyb,0.0,7,0.0574,-2.971,1,0.0339,139.99,4,https://api.spotify.com/v1/tracks/0tvPnYDLySJL9g7OHNJeyb,audio_features,spotify:track:0tvPnYDLySJL9g7OHNJeyb,0.578
54,55,Hug,空音,423547,https://open.spotify.com/track/4cHB6U8fasfxq7XD8uNxuK,0.871,https://api.spotify.com/v1/audio-analysis/4cHB6U8fasfxq7XD8uNxuK,0.727,184728,0.83,4cHB6U8fasfxq7XD8uNxuK,0.0,1,0.0907,-3.129,0,0.164,91.859,4,https://api.spotify.com/v1/tracks/4cHB6U8fasfxq7XD8uNxuK,audio_features,spotify:track:4cHB6U8fasfxq7XD8uNxuK,0.839
55,56,ピースサイン,Kenshi Yonezu,382730,https://open.spotify.com/track/5aHfGUxRec6c41luxkDqhX,0.00221,https://api.spotify.com/v1/audio-analysis/5aHfGUxRec6c41luxkDqhX,0.593,238533,0.935,5aHfGUxRec6c41luxkDqhX,0.0,10,0.315,-3.853,0,0.0684,100.003,4,https://api.spotify.com/v1/tracks/5aHfGUxRec6c41luxkDqhX,audio_features,spotify:track:5aHfGUxRec6c41luxkDqhX,0.618
56,57,Boy With Luv (feat. Halsey),BTS,353471,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,0.0923,https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c,0.645,229773,0.862,5KawlOMHjWeUjQtnuRs22c,0.0,11,0.192,-4.757,0,0.0965,119.991,4,https://api.spotify.com/v1/tracks/5KawlOMHjWeUjQtnuRs22c,audio_features,spotify:track:5KawlOMHjWeUjQtnuRs22c,0.798
57,58,夜永唄,神はサイコロを振らない,347803,https://open.spotify.com/track/3wGeCSeMbiFUryh5MZ4iNT,0.525,https://api.spotify.com/v1/audio-analysis/3wGeCSeMbiFUryh5MZ4iNT,0.531,270754,0.487,3wGeCSeMbiFUryh5MZ4iNT,0.0,11,0.0935,-6.744,1,0.0406,134.9,4,https://api.spotify.com/v1/tracks/3wGeCSeMbiFUryh5MZ4iNT,audio_features,spotify:track:3wGeCSeMbiFUryh5MZ4iNT,0.521
58,59,Feel Special,TWICE,340641,https://open.spotify.com/track/2HtcPHFdo7eu4Ilbvb0BVI,0.0296,https://api.spotify.com/v1/audio-analysis/2HtcPHFdo7eu4Ilbvb0BVI,0.709,206867,0.959,2HtcPHFdo7eu4Ilbvb0BVI,0.00188,1,0.107,-1.339,1,0.0603,128.983,4,https://api.spotify.com/v1/tracks/2HtcPHFdo7eu4Ilbvb0BVI,audio_features,spotify:track:2HtcPHFdo7eu4Ilbvb0BVI,0.644
59,60,ロマンチシズム,Mrs. GREEN APPLE,340185,https://open.spotify.com/track/0JcI7OdALbpSFkyKoufRYs,0.0038,https://api.spotify.com/v1/audio-analysis/0JcI7OdALbpSFkyKoufRYs,0.598,213613,0.878,0JcI7OdALbpSFkyKoufRYs,0.0,10,0.0468,-3.144,1,0.0634,125.529,4,https://api.spotify.com/v1/tracks/0JcI7OdALbpSFkyKoufRYs,audio_features,spotify:track:0JcI7OdALbpSFkyKoufRYs,0.901
60,61,Bet You Wanna (feat. Cardi B),BLACKPINK,338883,https://open.spotify.com/track/7iAgNZdotu40NwtoIWJHFe,0.00386,https://api.spotify.com/v1/audio-analysis/7iAgNZdotu40NwtoIWJHFe,0.665,159173,0.674,7iAgNZdotu40NwtoIWJHFe,0.0,7,0.0734,-5.188,1,0.161,111.516,4,https://api.spotify.com/v1/tracks/7iAgNZdotu40NwtoIWJHFe,audio_features,spotify:track:7iAgNZdotu40NwtoIWJHFe,0.702
61,62,君はロックを聴かない,Aimyon,333679,https://open.spotify.com/track/59eluCMn0XbOWqeWQ91FTM,0.00135,https://api.spotify.com/v1/audio-analysis/59eluCMn0XbOWqeWQ91FTM,0.524,246307,0.687,59eluCMn0XbOWqeWQ91FTM,0.0,7,0.169,-4.039,1,0.0267,99.919,4,https://api.spotify.com/v1/tracks/59eluCMn0XbOWqeWQ91FTM,audio_features,spotify:track:59eluCMn0XbOWqeWQ91FTM,0.619
62,63,魔法の絨毯,川崎 鷹也,330064,https://open.spotify.com/track/37IPQgBkvbmH9JR5mlY6a8,0.777,https://api.spotify.com/v1/audio-analysis/37IPQgBkvbmH9JR5mlY6a8,0.514,212018,0.309,37IPQgBkvbmH9JR5mlY6a8,0.0,10,0.121,-6.292,0,0.0534,71.378,4,https://api.spotify.com/v1/tracks/37IPQgBkvbmH9JR5mlY6a8,audio_features,spotify:track:37IPQgBkvbmH9JR5mlY6a8,0.569
63,64,恋人ごっこ,macaroni enpitsu,320746,https://open.spotify.com/track/2SihT7AVMiI2VtaAyVIcnO,0.124,https://api.spotify.com/v1/audio-analysis/2SihT7AVMiI2VtaAyVIcnO,0.438,200219,0.646,2SihT7AVMiI2VtaAyVIcnO,0.0,1,0.0603,-5.301,1,0.0361,102.033,4,https://api.spotify.com/v1/tracks/2SihT7AVMiI2VtaAyVIcnO,audio_features,spotify:track:2SihT7AVMiI2VtaAyVIcnO,0.745
64,65,Sayonara Elegy,Masaki Suda,320710,https://open.spotify.com/track/0QKmcZNAST4GytJYmkN05D,0.00333,https://api.spotify.com/v1/audio-analysis/0QKmcZNAST4GytJYmkN05D,0.466,257067,0.934,0QKmcZNAST4GytJYmkN05D,0.0,1,0.277,-2.739,1,0.0539,154.966,4,https://api.spotify.com/v1/tracks/0QKmcZNAST4GytJYmkN05D,audio_features,spotify:track:0QKmcZNAST4GytJYmkN05D,0.62
65,66,Your eyes tell,BTS,320400,https://open.spotify.com/track/3TZ7NHkMT82AhwuYsd00Hz,0.279,https://api.spotify.com/v1/audio-analysis/3TZ7NHkMT82AhwuYsd00Hz,0.449,245147,0.491,3TZ7NHkMT82AhwuYsd00Hz,0.0,9,0.0654,-6.433,0,0.029,139.923,4,https://api.spotify.com/v1/tracks/3TZ7NHkMT82AhwuYsd00Hz,audio_features,spotify:track:3TZ7NHkMT82AhwuYsd00Hz,0.258
66,67,Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,313599,https://open.spotify.com/track/4TgxFMOn5yoESW6zCidCXL,0.16,https://api.spotify.com/v1/audio-analysis/4TgxFMOn5yoESW6zCidCXL,0.758,184905,0.598,4TgxFMOn5yoESW6zCidCXL,0.0,0,0.295,-5.695,0,0.0868,149.836,4,https://api.spotify.com/v1/tracks/4TgxFMOn5yoESW6zCidCXL,audio_features,spotify:track:4TgxFMOn5yoESW6zCidCXL,0.658
67,68,きらきら,もさを。,308466,https://open.spotify.com/track/5eXXJJuejAUkggSgIINU1V,0.376,https://api.spotify.com/v1/audio-analysis/5eXXJJuejAUkggSgIINU1V,0.688,180000,0.753,5eXXJJuejAUkggSgIINU1V,0.0,11,0.232,-3.681,1,0.0302,105.016,4,https://api.spotify.com/v1/tracks/5eXXJJuejAUkggSgIINU1V,audio_features,spotify:track:5eXXJJuejAUkggSgIINU1V,0.622
68,69,Holy (feat. Chance The Rapper),Justin Bieber,308145,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy,0.196,https://api.spotify.com/v1/audio-analysis/5u1n1kITHCxxp8twBcZxWy,0.673,212093,0.704,5u1n1kITHCxxp8twBcZxWy,0.0,6,0.0898,-8.056,1,0.36,86.919,4,https://api.spotify.com/v1/tracks/5u1n1kITHCxxp8twBcZxWy,audio_features,spotify:track:5u1n1kITHCxxp8twBcZxWy,0.372
69,70,あの夢をなぞって,YOASOBI,305260,https://open.spotify.com/track/4BE1OloRc9xwjyqA4wFFuN,0.217,https://api.spotify.com/v1/audio-analysis/4BE1OloRc9xwjyqA4wFFuN,0.537,242667,0.793,4BE1OloRc9xwjyqA4wFFuN,0.000361,8,0.143,-3.446,1,0.04,180.029,4,https://api.spotify.com/v1/tracks/4BE1OloRc9xwjyqA4wFFuN,audio_features,spotify:track:4BE1OloRc9xwjyqA4wFFuN,0.73
70,71,高嶺の花子さん,back number,301880,https://open.spotify.com/track/2jdbZGFp8KVTuk0YxDNL4l,0.066,https://api.spotify.com/v1/audio-analysis/2jdbZGFp8KVTuk0YxDNL4l,0.54,294813,0.923,2jdbZGFp8KVTuk0YxDNL4l,0.0,9,0.124,-2.838,1,0.0623,137.977,4,https://api.spotify.com/v1/tracks/2jdbZGFp8KVTuk0YxDNL4l,audio_features,spotify:track:2jdbZGFp8KVTuk0YxDNL4l,0.343
71,72,怪物さん,Ken Hirai,298311,https://open.spotify.com/track/1heN1fuesAqx4WRlQFkCLJ,0.0422,https://api.spotify.com/v1/audio-analysis/1heN1fuesAqx4WRlQFkCLJ,0.8,244926,0.666,1heN1fuesAqx4WRlQFkCLJ,0.0,0,0.13,-5.414,1,0.0495,128.016,4,https://api.spotify.com/v1/tracks/1heN1fuesAqx4WRlQFkCLJ,audio_features,spotify:track:1heN1fuesAqx4WRlQFkCLJ,0.526
72,73,MORE & MORE,TWICE,293275,https://open.spotify.com/track/2bAAj29XGc4h1G4oEGYCmg,0.0312,https://api.spotify.com/v1/audio-analysis/2bAAj29XGc4h1G4oEGYCmg,0.739,199653,0.841,2bAAj29XGc4h1G4oEGYCmg,0.0,5,0.173,-4.162,1,0.06,106.99,4,https://api.spotify.com/v1/tracks/2bAAj29XGc4h1G4oEGYCmg,audio_features,spotify:track:2bAAj29XGc4h1G4oEGYCmg,0.562
73,74,Never Grow Up,CHANMINA,292560,https://open.spotify.com/track/5aDgM8rYPT15CqjkN1EIKq,0.145,https://api.spotify.com/v1/audio-analysis/5aDgM8rYPT15CqjkN1EIKq,0.805,196253,0.858,5aDgM8rYPT15CqjkN1EIKq,2.66e-05,10,0.0686,-4.532,1,0.059,105.021,4,https://api.spotify.com/v1/tracks/5aDgM8rYPT15CqjkN1EIKq,audio_features,spotify:track:5aDgM8rYPT15CqjkN1EIKq,0.483
74,75,まちがいさがし,Kenshi Yonezu,287089,https://open.spotify.com/track/4FidnSkTNEEQLmPpueLPd7,0.628,https://api.spotify.com/v1/audio-analysis/4FidnSkTNEEQLmPpueLPd7,0.511,267453,0.533,4FidnSkTNEEQLmPpueLPd7,0.0,0,0.165,-8.229,1,0.0577,83.183,4,https://api.spotify.com/v1/tracks/4FidnSkTNEEQLmPpueLPd7,audio_features,spotify:track:4FidnSkTNEEQLmPpueLPd7,0.405
75,76,CHILDAYS,BLOOM VASE,285062,https://open.spotify.com/track/1g1AXdio16Yh5SXgPBXcfq,0.389,https://api.spotify.com/v1/audio-analysis/1g1AXdio16Yh5SXgPBXcfq,0.647,190272,0.814,1g1AXdio16Yh5SXgPBXcfq,0.0,2,0.171,-2.57,1,0.0469,78.999,4,https://api.spotify.com/v1/tracks/1g1AXdio16Yh5SXgPBXcfq,audio_features,spotify:track:1g1AXdio16Yh5SXgPBXcfq,0.915
76,77,Mela!,Ryokuoushoku Shakai,278881,https://open.spotify.com/track/6fF4cFFiKsb2T2IFHaXezn,0.0439,https://api.spotify.com/v1/audio-analysis/6fF4cFFiKsb2T2IFHaXezn,0.619,242067,0.941,6fF4cFFiKsb2T2IFHaXezn,1.73e-05,8,0.318,-1.618,1,0.0584,137.967,4,https://api.spotify.com/v1/tracks/6fF4cFFiKsb2T2IFHaXezn,audio_features,spotify:track:6fF4cFFiKsb2T2IFHaXezn,0.624
77,78,us,milet,278429,https://open.spotify.com/track/13KOSEIdzpafSyYCUldj7z,0.044,https://api.spotify.com/v1/audio-analysis/13KOSEIdzpafSyYCUldj7z,0.57,252867,0.778,13KOSEIdzpafSyYCUldj7z,0.0,6,0.131,-4.378,1,0.0386,123.847,4,https://api.spotify.com/v1/tracks/13KOSEIdzpafSyYCUldj7z,audio_features,spotify:track:13KOSEIdzpafSyYCUldj7z,0.168
78,79,第六感,Reol,274667,https://open.spotify.com/track/22sQUmLhT8umlEhQzDrzfJ,0.00893,https://api.spotify.com/v1/audio-analysis/22sQUmLhT8umlEhQzDrzfJ,0.675,191625,0.959,22sQUmLhT8umlEhQzDrzfJ,8.48e-05,7,0.325,-1.754,1,0.0835,134.017,4,https://api.spotify.com/v1/tracks/22sQUmLhT8umlEhQzDrzfJ,audio_features,spotify:track:22sQUmLhT8umlEhQzDrzfJ,0.835
79,80,Wherever you are,ONE OK ROCK,271120,https://open.spotify.com/track/7a7EIFzJLd7lcDRgThMQgm,0.0286,https://api.spotify.com/v1/audio-analysis/7a7EIFzJLd7lcDRgThMQgm,0.379,295600,0.69,7a7EIFzJLd7lcDRgThMQgm,0.0,4,0.335,-4.79,1,0.0549,173.716,4,https://api.spotify.com/v1/tracks/7a7EIFzJLd7lcDRgThMQgm,audio_features,spotify:track:7a7EIFzJLd7lcDRgThMQgm,0.288
80,81,祈り花,HIRAIDAI,270655,https://open.spotify.com/track/5G24eB35Ucu4A8MPKLNV9B,0.202,https://api.spotify.com/v1/audio-analysis/5G24eB35Ucu4A8MPKLNV9B,0.413,263480,0.706,5G24eB35Ucu4A8MPKLNV9B,0.0,8,0.147,-2.416,1,0.0369,87.503,4,https://api.spotify.com/v1/tracks/5G24eB35Ucu4A8MPKLNV9B,audio_features,spotify:track:5G24eB35Ucu4A8MPKLNV9B,0.58
81,82,飛行艇,King Gnu,269470,https://open.spotify.com/track/6Ea33AvEANARkK2QduzhRm,0.0711,https://api.spotify.com/v1/audio-analysis/6Ea33AvEANARkK2QduzhRm,0.475,260893,0.841,6Ea33AvEANARkK2QduzhRm,0.0,1,0.358,-2.94,1,0.0446,79.93,4,https://api.spotify.com/v1/tracks/6Ea33AvEANARkK2QduzhRm,audio_features,spotify:track:6Ea33AvEANARkK2QduzhRm,0.469
82,83,そっけない,RADWIMPS,268693,https://open.spotify.com/track/2ntXQnx4ZUraj1u5Hwqjem,0.594,https://api.spotify.com/v1/audio-analysis/2ntXQnx4ZUraj1u5Hwqjem,0.626,389467,0.399,2ntXQnx4ZUraj1u5Hwqjem,0.0,0,0.101,-7.304,1,0.0363,109.916,4,https://api.spotify.com/v1/tracks/2ntXQnx4ZUraj1u5Hwqjem,audio_features,spotify:track:2ntXQnx4ZUraj1u5Hwqjem,0.184
83,84,だから僕は音楽を辞めた,ヨルシカ,267606,https://open.spotify.com/track/5j7ixaLeGTGSv4DzKs0pCM,0.36,https://api.spotify.com/v1/audio-analysis/5j7ixaLeGTGSv4DzKs0pCM,0.65,242913,0.88,5j7ixaLeGTGSv4DzKs0pCM,0.00369,4,0.23,-5.326,1,0.0283,124.985,4,https://api.spotify.com/v1/tracks/5j7ixaLeGTGSv4DzKs0pCM,audio_features,spotify:track:5j7ixaLeGTGSv4DzKs0pCM,0.921
84,85,秒針を噛む,ZUTOMAYO,266664,https://open.spotify.com/track/4HgsPAX3MmMgIT60hJ4W4U,0.0197,https://api.spotify.com/v1/audio-analysis/4HgsPAX3MmMgIT60hJ4W4U,0.655,260800,0.962,4HgsPAX3MmMgIT60hJ4W4U,5.56e-06,1,0.253,-3.055,0,0.0443,129.902,4,https://api.spotify.com/v1/tracks/4HgsPAX3MmMgIT60hJ4W4U,audio_features,spotify:track:4HgsPAX3MmMgIT60hJ4W4U,0.775
85,86,Fanfare,TWICE,266369,https://open.spotify.com/track/49moLXpCwwantnF78yItWf,0.0302,https://api.spotify.com/v1/audio-analysis/49moLXpCwwantnF78yItWf,0.669,220240,0.956,49moLXpCwwantnF78yItWf,9.78e-06,6,0.0764,-2.49,1,0.126,114.922,4,https://api.spotify.com/v1/tracks/49moLXpCwwantnF78yItWf,audio_features,spotify:track:49moLXpCwwantnF78yItWf,0.81
86,87,ワタリドリ,[Alexandros],265439,https://open.spotify.com/track/0ve9Tpz8Yw0I4eXhWsy21o,0.00141,https://api.spotify.com/v1/audio-analysis/0ve9Tpz8Yw0I4eXhWsy21o,0.508,248707,0.964,0ve9Tpz8Yw0I4eXhWsy21o,0.0,9,0.197,-4.077,1,0.0831,134.982,4,https://api.spotify.com/v1/tracks/0ve9Tpz8Yw0I4eXhWsy21o,audio_features,spotify:track:0ve9Tpz8Yw0I4eXhWsy21o,0.609
87,88,Lovers,sumika,262952,https://open.spotify.com/track/3pwe5YS438tETO53DSfTnl,0.0702,https://api.spotify.com/v1/audio-analysis/3pwe5YS438tETO53DSfTnl,0.608,250800,0.923,3pwe5YS438tETO53DSfTnl,0.0,11,0.298,-2.057,1,0.0305,114.472,4,https://api.spotify.com/v1/tracks/3pwe5YS438tETO53DSfTnl,audio_features,spotify:track:3pwe5YS438tETO53DSfTnl,0.769
88,89,Pretty Savage,BLACKPINK,262864,https://open.spotify.com/track/1XnpzbOGptRwfJhZgLbmSr,0.00657,https://api.spotify.com/v1/audio-analysis/1XnpzbOGptRwfJhZgLbmSr,0.695,199120,0.583,1XnpzbOGptRwfJhZgLbmSr,8.75e-05,9,0.104,-6.575,0,0.0423,152.001,4,https://api.spotify.com/v1/tracks/1XnpzbOGptRwfJhZgLbmSr,audio_features,spotify:track:1XnpzbOGptRwfJhZgLbmSr,0.382
89,90,優しさ,Fujii Kaze,258249,https://open.spotify.com/track/0f3Ce9xjHymExIpEyHUC8D,0.11,https://api.spotify.com/v1/audio-analysis/0f3Ce9xjHymExIpEyHUC8D,0.598,240080,0.706,0f3Ce9xjHymExIpEyHUC8D,0.0,1,0.0925,-6.827,1,0.0491,133.847,4,https://api.spotify.com/v1/tracks/0f3Ce9xjHymExIpEyHUC8D,audio_features,spotify:track:0f3Ce9xjHymExIpEyHUC8D,0.262
90,91,HANABI,Mr.Children,255708,https://open.spotify.com/track/0AU7xhipAm9Saq0k8A9Iua,0.157,https://api.spotify.com/v1/audio-analysis/0AU7xhipAm9Saq0k8A9Iua,0.638,342773,0.766,0AU7xhipAm9Saq0k8A9Iua,0.0,1,0.124,-5.541,1,0.0268,112.005,4,https://api.spotify.com/v1/tracks/0AU7xhipAm9Saq0k8A9Iua,audio_features,spotify:track:0AU7xhipAm9Saq0k8A9Iua,0.595
91,92,Rain On Me (with Ariana Grande),Lady Gaga,254098,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9,0.021,https://api.spotify.com/v1/audio-analysis/7ju97lgwC2rKQ6wwsf9no9,0.672,182200,0.855,7ju97lgwC2rKQ6wwsf9no9,0.0,9,0.323,-3.764,1,0.0397,123.056,4,https://api.spotify.com/v1/tracks/7ju97lgwC2rKQ6wwsf9no9,audio_features,spotify:track:7ju97lgwC2rKQ6wwsf9no9,0.646
92,93,ON,BTS,251882,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF,0.118,https://api.spotify.com/v1/audio-analysis/2QyuXBcV1LJ2rq01KhreMF,0.583,246381,0.817,2QyuXBcV1LJ2rq01KhreMF,0.0,9,0.338,-5.146,0,0.0987,105.936,4,https://api.spotify.com/v1/tracks/2QyuXBcV1LJ2rq01KhreMF,audio_features,spotify:track:2QyuXBcV1LJ2rq01KhreMF,0.438
93,94,いつか,Saucy Dog,251097,https://open.spotify.com/track/0v3iUTe5rskRsxbUhboRlT,0.0941,https://api.spotify.com/v1/audio-analysis/0v3iUTe5rskRsxbUhboRlT,0.603,274872,0.509,0v3iUTe5rskRsxbUhboRlT,0.0,7,0.201,-4.535,1,0.0263,79.989,4,https://api.spotify.com/v1/tracks/0v3iUTe5rskRsxbUhboRlT,audio_features,spotify:track:0v3iUTe5rskRsxbUhboRlT,0.445
94,95,あなたがいることで,Uru,248516,https://open.spotify.com/track/6baeV3RT4kpivo327DC3AM,0.683,https://api.spotify.com/v1/audio-analysis/6baeV3RT4kpivo327DC3AM,0.535,316453,0.502,6baeV3RT4kpivo327DC3AM,0.0,7,0.107,-4.953,1,0.0343,147.323,4,https://api.spotify.com/v1/tracks/6baeV3RT4kpivo327DC3AM,audio_features,spotify:track:6baeV3RT4kpivo327DC3AM,0.259
95,96,今夜このまま,Aimyon,244550,https://open.spotify.com/track/6kKvmT4i0Dercz6f3kftg3,0.0254,https://api.spotify.com/v1/audio-analysis/6kKvmT4i0Dercz6f3kftg3,0.441,238093,0.852,6kKvmT4i0Dercz6f3kftg3,0.0,1,0.0862,-3.595,1,0.0383,104.855,4,https://api.spotify.com/v1/tracks/6kKvmT4i0Dercz6f3kftg3,audio_features,spotify:track:6kKvmT4i0Dercz6f3kftg3,0.64
96,97,Crazy Over You,BLACKPINK,243303,https://open.spotify.com/track/7qq0EOPW4RRlqdvMBmdd73,0.0383,https://api.spotify.com/v1/audio-analysis/7qq0EOPW4RRlqdvMBmdd73,0.805,161947,0.66,7qq0EOPW4RRlqdvMBmdd73,8.66e-05,4,0.189,-5.393,1,0.0762,114.951,4,https://api.spotify.com/v1/tracks/7qq0EOPW4RRlqdvMBmdd73,audio_features,spotify:track:7qq0EOPW4RRlqdvMBmdd73,0.545
97,98,366日,HY,242531,https://open.spotify.com/track/22aZD7yaGYfhgCYazL4nbc,0.675,https://api.spotify.com/v1/audio-analysis/22aZD7yaGYfhgCYazL4nbc,0.378,352507,0.426,22aZD7yaGYfhgCYazL4nbc,0.0,8,0.207,-7.314,1,0.0308,152.03,4,https://api.spotify.com/v1/tracks/22aZD7yaGYfhgCYazL4nbc,audio_features,spotify:track:22aZD7yaGYfhgCYazL4nbc,0.184
98,99,ハッピーエンド,back number,242492,https://open.spotify.com/track/0ssEfLe9aqPhMmLXKqBw6J,0.047,https://api.spotify.com/v1/audio-analysis/0ssEfLe9aqPhMmLXKqBw6J,0.359,314147,0.648,0ssEfLe9aqPhMmLXKqBw6J,2.43e-06,6,0.16,-3.36,0,0.0373,78.308,4,https://api.spotify.com/v1/tracks/0ssEfLe9aqPhMmLXKqBw6J,audio_features,spotify:track:0ssEfLe9aqPhMmLXKqBw6J,0.336
